86263;Callie J. Lott;40;Cakewalk;Tech Support;7296.41
20310;Faith F. Mccall;18;Finale;Accounting;5225.83
84858;Vivien I. Snyder;64;Yahoo;Quality Assurance;2087.11
32018;Price X. Chapman;25;Lavasoft;Public Relations;4387.16
91648;Quinn L. Knowles;37;Finale;Customer Service;6168.08
42182;Malik H. Floyd;28;Adobe;Sales and Marketing;6220.9
94568;Myra C. Boyd;34;Sibelius;Media Relations;7784.05
81073;Aristotle R. Acosta;61;Sibelius;Public Relations;5248.42
87352;Rowan S. Travis;53;Macromedia;Tech Support;9853.73
16450;Callum U. Anderson;43;Lavasoft;Customer Relations;6494.93
19917;McKenzie Q. Fitzpatrick;55;Adobe;Finances;8569.92
25292;Olga D. Charles;25;Borland;Payroll;6164.59
99641;Molly I. Farmer;52;Yahoo;Human Resources;2890.9
55285;Anjolie K. Vance;25;Macromedia;Customer Relations;1374.01
61076;Ocean W. Waller;56;Adobe;Asset Management;6588.2
66366;Jordan Q. Delaney;52;Yahoo;Legal Department;9003.2
26934;Illiana O. Bonner;55;Macromedia;Customer Relations;6257.93
39269;Jared I. Boyle;57;Google;Legal Department;3931.25
19842;Iliana O. Golden;58;Apple Systems;Payroll;3408.52
41547;Wallace E. Sharp;19;Google;Advertising;8697.36
90887;Adara L. Callahan;55;Altavista;Sales and Marketing;3657